-- Merging decision tree log ---
manifest
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/thanh/.gradle/caches/transforms-4/ab2277199ae5c1e29e8e32767b257f04/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/thanh/.gradle/caches/transforms-4/cb05a6d547fb0622e26bd0c20142f0bf/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/thanh/.gradle/caches/transforms-4/0c3090d6f0e72e73c1049c7c6d690661/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/thanh/.gradle/caches/transforms-4/774c36f8dbcfd2c2c1d7787a38a2a94e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/thanh/.gradle/caches/transforms-4/f5f8d15972c06a076ab931e4935a95b1/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/thanh/.gradle/caches/transforms-4/f4d2c7b9d8f7ce5e4b1bdba4d96581f4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/thanh/.gradle/caches/transforms-4/88ea932e86f4940086580bbb63aab5b3/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/thanh/.gradle/caches/transforms-4/5689e991337de441dc6e31c30cb305a6/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/thanh/.gradle/caches/transforms-4/f4eab4719b72341b038dd59938368c97/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] /Users/thanh/.gradle/caches/transforms-4/59c3393614f04b081ae7aa3741463c08/transformed/jetified-avif-1.0.1.262e11d/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:expo-image] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:expo-image] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:3:3-77
MERGED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
MERGED from [:expo-image] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-80
MERGED from [:expo-image] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-80
MERGED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-80
MERGED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-80
MERGED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-80
MERGED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:3:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:4:3-68
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:4:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:5:3-75
MERGED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:5:3-75
MERGED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:5:3-75
MERGED from [com.facebook.react:react-android:0.74.3] /Users/thanh/.gradle/caches/transforms-4/7a0ca73e6dd741f1edaf5ad6a9ee2787/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.74.3] /Users/thanh/.gradle/caches/transforms-4/7a0ca73e6dd741f1edaf5ad6a9ee2787/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:5:20-73
uses-permission#android.permission.VIBRATE
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:6:3-63
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:6:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:7:3-78
MERGED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-81
MERGED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:7:20-76
queries
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:8:3-14:13
MERGED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-27:15
MERGED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-27:15
MERGED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-15:15
MERGED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-15:15
MERGED from [:expo-web-browser] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:15
MERGED from [:expo-web-browser] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:9:5-20:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:9:5-13:14
action#android.intent.action.VIEW
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:10:7-58
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:10:15-56
category#android.intent.category.BROWSABLE
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:11:7-67
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:11:17-65
data
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:12:7-37
	android:scheme
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:12:13-35
application
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:3-32:17
MERGED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:3-32:17
MERGED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:3-32:17
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:6:5-162
MERGED from [:react-native-community_datetimepicker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-31:19
MERGED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:5-57:19
MERGED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:5-57:19
MERGED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-27:19
MERGED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-27:19
MERGED from [:expo-modules-core] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.74.3] /Users/thanh/.gradle/caches/transforms-4/7a0ca73e6dd741f1edaf5ad6a9ee2787/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.74.3] /Users/thanh/.gradle/caches/transforms-4/7a0ca73e6dd741f1edaf5ad6a9ee2787/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.6.1] /Users/thanh/.gradle/caches/transforms-4/857b23f46bf6724091068241ad9db52e/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/thanh/.gradle/caches/transforms-4/857b23f46bf6724091068241ad9db52e/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:22:5-36:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:22:5-36:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/thanh/.gradle/caches/transforms-4/d0a95bd83dab62b850b8912c67004d82/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/thanh/.gradle/caches/transforms-4/d0a95bd83dab62b850b8912c67004d82/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/thanh/.gradle/caches/transforms-4/bc7d551e5d63f62c47561d9f2fe51d6a/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/thanh/.gradle/caches/transforms-4/bc7d551e5d63f62c47561d9f2fe51d6a/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/thanh/.gradle/caches/transforms-4/106c581aec76a1c1f793c1b9666c72ca/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/thanh/.gradle/caches/transforms-4/106c581aec76a1c1f793c1b9666c72ca/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/thanh/.gradle/caches/transforms-4/3f6e247388d9fd2abb3207e8bcef5a70/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/thanh/.gradle/caches/transforms-4/3f6e247388d9fd2abb3207e8bcef5a70/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/thanh/.gradle/caches/transforms-4/d492eaeda72e96494493d16a307eae93/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/thanh/.gradle/caches/transforms-4/d492eaeda72e96494493d16a307eae93/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/thanh/.gradle/caches/transforms-4/6cf2d9508dc7e8804ad825eff1325b7c/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/thanh/.gradle/caches/transforms-4/6cf2d9508dc7e8804ad825eff1325b7c/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/thanh/.gradle/caches/transforms-4/756218e4549682261523d342863dac70/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/thanh/.gradle/caches/transforms-4/756218e4549682261523d342863dac70/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/thanh/.gradle/caches/transforms-4/fc5e80a564e50f7e087f843e40b1b519/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/thanh/.gradle/caches/transforms-4/fc5e80a564e50f7e087f843e40b1b519/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/thanh/.gradle/caches/transforms-4/0ed387265f908f5f7a4652953c26fb2a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/thanh/.gradle/caches/transforms-4/0ed387265f908f5f7a4652953c26fb2a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] /Users/thanh/.gradle/caches/transforms-4/c86d9d1f180fe0343a88fda494f828ef/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/thanh/.gradle/caches/transforms-4/c86d9d1f180fe0343a88fda494f828ef/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/thanh/.gradle/caches/transforms-4/2ab03aec8f5accf1741178849314c74a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/thanh/.gradle/caches/transforms-4/2ab03aec8f5accf1741178849314c74a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/thanh/.gradle/caches/transforms-4/7ceb1ebcb1999e01f98c25408cf30814/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/thanh/.gradle/caches/transforms-4/7ceb1ebcb1999e01f98c25408cf30814/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/thanh/.gradle/caches/transforms-4/4f293f5ada8a5d1c511429da95e6075e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/thanh/.gradle/caches/transforms-4/4f293f5ada8a5d1c511429da95e6075e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/thanh/.gradle/caches/transforms-4/f4d2c7b9d8f7ce5e4b1bdba4d96581f4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/thanh/.gradle/caches/transforms-4/f4d2c7b9d8f7ce5e4b1bdba4d96581f4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/thanh/.gradle/caches/transforms-4/5689e991337de441dc6e31c30cb305a6/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/thanh/.gradle/caches/transforms-4/5689e991337de441dc6e31c30cb305a6/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] /Users/thanh/.gradle/caches/transforms-4/59c3393614f04b081ae7aa3741463c08/transformed/jetified-avif-1.0.1.262e11d/AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] /Users/thanh/.gradle/caches/transforms-4/59c3393614f04b081ae7aa3741463c08/transformed/jetified-avif-1.0.1.262e11d/AndroidManifest.xml:5:5-6:19
	android:extractNativeLibs
		INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:221-264
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:221-264
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/thanh/.gradle/caches/transforms-4/c86d9d1f180fe0343a88fda494f828ef/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:48-80
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:48-80
	tools:ignore
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:116-161
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:116-161
	tools:targetApi
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:81-115
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:81-115
	android:allowBackup
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:162-188
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:162-188
	android:theme
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:189-220
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:189-220
	tools:replace
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:6:18-53
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:16-47
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:15:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:16:5-83
	android:value
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:16:60-81
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:16:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:17:5-105
	android:value
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:17:81-103
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:17:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:18:5-99
	android:value
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:18:80-97
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:18:16-79
activity#com.thanh2002hcmx.familyapp.MainActivity
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:19:5-30:16
	android:screenOrientation
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:19:280-316
	android:launchMode
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:19:135-166
	android:windowSoftInputMode
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:19:167-209
	android:exported
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:19:256-279
	android:configChanges
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:19:44-134
	android:theme
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:19:210-255
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:19:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:20:7-23:23
action#android.intent.action.MAIN
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:21:9-60
	android:name
		ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:21:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:22:9-68
	android:name
